item_text,font_size_5,uppercase,other_text,font_size_4,meeting_heading,starts_with_number,line_id,left_indent_6,left_indent_3,item_heading,font_name,includes_time,first_char,font_size,left_indent_1,agency,font_freq_2,font_freq_3,font_freq_0,font_freq_1,font_size_3,font_size_2,font_size_1,font_size_0,left_indent_4,font_size_6,meeting_date,text,left_indent_0,left_indent_2,left_inset,section_heading,left_indent_5
0,0,0,1,0,0,0,sunnyvale_4-12-16_20,0,0,0,"UYBLLG+Arial,Italic",0,l,16.062,0,sunnyvale,0,0,0,1,1,0,0,0,0,0,4-12-16,limited to the issues which were raised at the public hearing or presented in writing ,1,0,54.750,0,0
0,0,0,1,0,0,0,sunnyvale_4-12-16_21,0,0,0,"UYBLLG+Arial,Italic",0,t,16.062,0,sunnyvale,0,0,0,1,1,0,0,0,0,0,4-12-16,to the Office of the City Clerk at or before the public hearing. PLEASE TAKE ,1,0,54.750,0,0
0,0,0,1,0,0,0,sunnyvale_4-12-16_22,0,0,0,"UYBLLG+Arial,Italic",0,F,16.062,0,sunnyvale,0,0,0,1,1,0,0,0,0,0,4-12-16,FURTHER NOTICE that Code of Civil Procedure section 1094.6 imposes a 90-day ,1,0,54.750,0,0
0,0,0,1,0,0,0,sunnyvale_4-12-16_23,0,0,0,"UYBLLG+Arial,Italic",0,d,16.062,0,sunnyvale,0,0,0,1,1,0,0,0,0,0,4-12-16,deadline for the filing of any lawsuit challenging final action on an agenda item ,1,0,54.750,0,0
0,0,0,1,0,0,0,sunnyvale_4-12-16_24,0,0,0,"UYBLLG+Arial,Italic",0,w,16.062,0,sunnyvale,0,0,0,1,1,0,0,0,0,0,4-12-16,which is subject to Code of Civil Procedure 1094.5.,1,0,54.750,0,0
0,0,0,1,0,0,0,sunnyvale_4-12-16_25,0,0,0,"UYBLLG+Arial,Italic",0,P,16.062,0,sunnyvale,0,0,0,1,1,0,0,0,0,0,4-12-16,"Pursuant to the Americans with Disabilities Act, if you need special assistance in ",1,0,54.750,0,0
0,0,0,1,0,0,0,sunnyvale_4-12-16_26,0,0,0,"UYBLLG+Arial,Italic",0,t,16.062,0,sunnyvale,0,0,0,1,1,0,0,0,0,0,4-12-16,"this meeting, please contact the Office of the City Clerk at (408) 730-7483. ",1,0,54.750,0,0
0,0,0,1,0,0,0,sunnyvale_4-12-16_27,0,0,0,"UYBLLG+Arial,Italic",0,N,16.062,0,sunnyvale,0,0,0,1,1,0,0,0,0,0,4-12-16,Notification of 48 hours prior to the meeting will enable the City to make reasonable ,1,0,54.750,0,0
0,0,0,1,0,0,0,sunnyvale_4-12-16_28,0,0,0,"UYBLLG+Arial,Italic",0,a,16.062,0,sunnyvale,0,0,0,1,1,0,0,0,0,0,4-12-16,arrangements to ensure accessibility to this meeting. (28 CFR 35.106 ADA Title II).,1,0,54.750,0,0
0,0,0,1,1,0,0,sunnyvale_4-12-16_29,0,0,0,"KWXPPX+Arial,Bold",0,P,15.892,0,sunnyvale,1,0,0,0,0,0,0,0,0,0,4-12-16,Planning a presentation for a City Council meeting?,1,0,54.750,0,0
0,0,0,1,0,0,0,sunnyvale_4-12-16_30,0,0,0,"UYBLLG+Arial,Italic",0,T,16.062,0,sunnyvale,0,0,0,1,1,0,0,0,0,0,4-12-16,"To help you prepare and deliver your public comments, please review the ""Making ",1,0,54.750,0,0
0,0,0,1,0,0,0,sunnyvale_4-12-16_31,0,0,0,"UYBLLG+Arial,Italic",0,P,16.062,0,sunnyvale,0,0,0,1,1,0,0,0,0,0,4-12-16,"Public Comments During City Council or Planning Commission Meetings"" ",1,0,54.750,0,0
0,0,0,1,0,0,0,sunnyvale_4-12-16_32,0,0,0,"UYBLLG+Arial,Italic",0,d,16.062,0,sunnyvale,0,0,0,1,1,0,0,0,0,0,4-12-16,document available at Presentations.inSunnyvale.com.,1,0,54.750,0,0
0,0,0,1,1,0,0,sunnyvale_4-12-16_0,0,0,0,"KWXPPX+Arial,Bold",0,P,15.892,0,sunnyvale,1,0,0,0,0,0,0,0,0,0,4-12-16,Planning to provide materials to Council?,1,0,54.750,0,0
0,0,0,1,0,0,0,sunnyvale_4-12-16_1,0,0,0,"UYBLLG+Arial,Italic",0,I,16.062,0,sunnyvale,0,0,0,1,1,0,0,0,0,0,4-12-16,"If you wish to provide the City Council with copies of your presentation materials, ",1,0,54.750,0,0
0,0,0,1,0,0,0,sunnyvale_4-12-16_2,0,0,0,"UYBLLG+Arial,Italic",0,p,16.062,0,sunnyvale,0,0,0,1,1,0,0,0,0,0,4-12-16,please provide 12 copies of the materials to the City Clerk (located to the left of the ,1,0,54.750,0,0
0,0,0,1,0,0,0,sunnyvale_4-12-16_3,0,0,0,"UYBLLG+Arial,Italic",0,C,16.062,0,sunnyvale,0,0,0,1,1,0,0,0,0,0,4-12-16,Council dais). The City Clerk will distribute your items to the Council.,1,0,54.750,0,0
0,0,0,1,1,0,0,sunnyvale_4-12-16_4,0,0,0,"KWXPPX+Arial,Bold",0,U,15.892,0,sunnyvale,1,0,0,0,0,0,0,0,0,0,4-12-16,Upcoming Meetings,1,0,54.750,0,0
0,0,0,1,0,0,0,sunnyvale_4-12-16_5,0,0,0,"UYBLLG+Arial,Italic",0,V,16.062,0,sunnyvale,0,0,0,1,1,0,0,0,0,0,4-12-16,Visit CouncilMeetings.inSunnyvale.com for upcoming Council meeting information.,1,0,54.750,0,0
0,0,0,1,0,0,0,sunnyvale_4-12-16_6,0,0,0,"UYBLLG+Arial,Italic",0,V,16.062,0,sunnyvale,0,0,0,1,1,0,0,0,0,0,4-12-16,Visit BoardsandCommissions.inSunnyvale.com for upcoming board and ,1,0,54.750,0,0
0,0,0,1,0,0,0,sunnyvale_4-12-16_7,0,0,0,"UYBLLG+Arial,Italic",0,c,16.062,0,sunnyvale,0,0,0,1,1,0,0,0,0,0,4-12-16,commission meeting information.,1,0,54.750,0,0
0,0,0,1,0,0,0,sunnyvale_4-12-16_8,0,0,0,"UYBLLG+Arial,Italic",0,F,16.062,0,sunnyvale,0,0,0,1,1,0,0,0,0,0,4-12-16,"For a complete schedule of KSUN-15 Council meeting broadcasts, visit ",1,0,54.750,0,0
0,0,0,1,0,0,0,sunnyvale_4-12-16_9,0,0,0,"UYBLLG+Arial,Italic",0,K,16.062,0,sunnyvale,0,0,0,1,1,0,0,0,0,0,4-12-16,KSUN.insunnyvale.com.,1,0,54.750,0,0
